goodreads_book_id,tag_id,count
2553,32,68
2553,9,17
2554,48,3
2554,3,53
2554,10,41
2555,21,7
2556,41,22
2556,25,81
2557,28,15
2557,41,56
2558,5,70
2559,49,85
2560,50,16
2560,47,4
2561,49,71
2561,48,72
2561,17,92
2562,24,37
2563,20,97
2563,5,90
2563,17,3
2564,49,20
2564,7,24
2565,15,80
2565,18,55
2565,9,79
2566,20,54
2566,4,6
2567,22,99
2568,48,55
2568,30,15
2568,17,17
2569,45,51
2570,9,26
2570,1,66
2570,2,17
2571,4,69
2571,23,85
2572,50,24
2572,14,79
2573,20,47
2573,13,87
2573,35,67
2574,46,69
2575,12,68
2576,33,57
2576,35,27
2577,22,41
2578,32,78
2579,34,53
2579,43,22
2579,47,54
2580,7,57
2580,35,15
2581,11,21
2581,26,7
2581,36,25
2582,2,59
2583,48,28
2584,19,25
2584,45,29
2584,23,39
2585,43,59
2586,38,12
2586,24,29
2586,11,58
2587,19,56
2587,27,24
2588,5,96
2588,30,36
2589,41,29
2589,23,14
2589,26,16
2590,29,10
2590,14,11
2591,17,26
2592,48,9
2592,36,44
2593,24,12
2593,34,16
2594,13,34
2594,5,18
2594,15,50
2595,28,38
2596,12,70
2596,50,96
2597,40,36
2597,2,98
2597,41,59
2598,5,36
2598,23,89
2598,42,54
2599,28,25
2599,23,8
2600,48,16
2601,29,6
2601,9,86
2602,47,40
2602,3,8
2603,4,57
2603,38,100
2603,12,1
2604,12,65
2605,18,25
2605,15,15
2606,8,15
2606,29,99
2606,23,74
2607,11,16
2608,32,44
2609,8,69
2610,7,59
2611,9,9
2611,45,38
2611,39,51
2612,36,52
2612,45,21
2613,14,58
2614,29,58
2614,33,53
2614,10,9
2615,25,35
2615,18,39
2616,18,3
2616,9,65
2616,3,72
2617,12,38
2618,29,65
2618,36,11
2619,18,5
2620,48,32
2620,41,45
2621,25,46
2621,7,22
2622,44,79
2622,46,100
2622,10,86
2623,15,15
2623,1,80
2623,45,43
2624,20,24
2625,11,10
2626,17,67
2626,40,63
2627,4,89
2627,45,16
2627,2,75
2628,21,3
2628,46,27
2629,21,40
2630,48,74
2630,14,26
2631,1,5
2631,48,98
2631,13,64
2632,32,53
2632,19,46
2632,20,56
2633,17,45
2633,42,28
2634,42,23
2634,23,78
2634,31,37
2635,29,96
2635,32,61
2635,26,12
2636,38,96
2636,15,79
2637,11,16
2638,22,60
2638,18,4
2638,36,26
2639,28,73
2639,22,93
2639,19,46
2640,6,25
2641,3,14
2642,27,71
2643,49,27
2643,46,7
2644,22,36
2644,3,72
2645,44,4
2645,39,78
2645,45,85
2646,20,72
2646,15,95
2646,32,51
2647,9,5
2648,10,27
2648,23,45
2649,25,79
2649,22,25
2649,10,94
2650,27,7
2651,43,67
2651,7,66
2652,3,53
2653,11,93
2654,44,99
2654,28,19
2655,9,88
2656,15,38
2656,50,60
2657,14,86
2657,17,67
2658,28,17
2659,1,22
2659,14,90
2660,6,32
2660,18,33
2660,41,97
2661,39,34
2662,43,61
2662,32,42
2663,50,72
2663,23,76
2663,19,60
2664,31,47
2665,47,100
2665,29,93
2665,42,74
2666,32,9
2667,5,43
2668,4,81
2668,12,95
2668,26,90
2669,30,14
2670,21,77
2670,30,77
2671,26,55
2671,6,18
2671,43,82
2672,44,96
2672,30,61
2673,3,65
2673,28,22
2673,5,71
2674,14,6
2674,14,75
2675,15,83
2675,14,74
2675,8,17
2676,13,31
2677,35,6
2677,25,29
2677,29,87
2678,41,56
2678,6,86
2678,16,51
2679,3,73
2679,29,40
2679,46,17
2680,41,27
2681,21,35
2682,47,51
2683,41,74
2683,17,71
2684,15,57
2684,20,35
2685,13,95
2686,6,78
2687,12,31
2687,42,70
2687,25,13
2688,22,92
2688,29,37
2688,42,32
2689,10,40
2689,50,60
2690,38,44
2690,3,62
2690,37,32
2691,6,20
2691,47,52
2692,33,74
2692,8,98
2693,49,79
2694,39,100
2695,48,39
2695,28,76
2695,10,63
2696,22,99
2696,43,66
2697,31,11
2697,47,50
2698,41,73
2699,44,54
2699,50,6
2700,19,95
2700,49,81
2701,11,5
2701,6,5
2701,25,40
2702,9,29
2703,11,91
2703,31,84
2704,16,50
2704,16,32
2705,10,43
2706,26,82
2707,9,33
2707,31,100
2707,6,28
2708,6,24
2708,18,61
2709,42,59
2709,46,66
2709,29,76
2710,21,44
2711,2,57
2712,34,18
2712,30,38
2712,44,41
2713,24,1
2713,46,98
2714,20,36
2715,30,21
2715,24,90
2715,13,58
2716,2,78
2716,43,32
2717,8,9
2717,2,31
2717,12,73
2718,11,64
2719,4,40
2720,22,15
2720,36,28
2720,10,47
2721,45,37
2721,49,100
2721,25,50
2722,25,34
2723,16,40
2723,25,48
2724,6,85
2725,21,29
2726,23,71
2726,49,36
2727,28,13
2728,24,82
2728,49,91
2729,7,79
2729,45,43
2729,3,82
2730,4,93
2730,9,9
2731,19,59
2731,26,83
2732,40,82
2733,37,81
2733,22,54
2733,6,57
2734,41,19
2735,43,21
2735,38,59
2735,1,96
2736,28,98
2737,16,14
2737,44,83
2737,46,81
2738,26,47
2738,45,88
2739,11,92
2740,20,17
2740,48,81
2740,19,54
2741,28,95
2741,46,44
2742,15,94
2742,7,26
2742,21,33
2743,8,92
2743,18,18
2743,12,47
2744,24,67
2744,1,49
2745,48,20
2746,11,62
2747,15,13
2747,40,47
2747,35,32
2748,25,61
2748,41,9
2749,42,28
2750,45,72
2751,6,14
2751,32,95
2751,40,57
2752,38,79
2752,13,53
2752,18,31
2753,19,98
2754,38,53
2754,43,72
2754,48,54
2755,13,66
2755,32,92
2755,28,40
2756,27,52
2757,5,64
2758,2,23
2758,39,86
2758,32,61
2759,40,99
2759,46,49
2759,1,7
2760,31,8
2760,37,77
2760,3,56
2761,2,63
2761,43,66
2761,41,81
2762,13,67
2762,50,15
2762,5,69
2763,49,97
2763,33,27
2764,8,51
2764,33,50
2765,14,54
2766,8,11
2766,27,89
2767,35,69
2767,27,100
2768,22,91
2769,40,70
2770,46,93
2770,25,69
2770,3,6
2771,3,33
2772,31,24
2772,40,95
2772,1,1
2773,48,92
2773,36,60
2774,29,32
2774,10,63
2775,11,52
2775,26,70
2775,47,49
2776,3,29
2776,6,83
2776,39,47
2777,29,10
2777,22,3
2777,26,58
2778,25,100
2779,18,29
2779,30,99
2780,43,97
2780,32,1
2780,45,97
2781,1,65
2781,40,95
2781,33,13
2782,1,56
2783,31,7
2783,4,44
2783,1,87
2784,21,24
2784,12,97
2784,17,14
2785,40,10
2786,35,68
2786,48,21
2787,8,81
2787,23,49
2787,13,80
2788,11,32
2788,44,88
2789,3,83
2789,36,99
2789,37,87
2790,42,100
2790,28,66
2791,12,80
2792,24,96
2793,31,91
2793,40,81
2793,38,77
2794,42,17
2794,15,10
2794,7,41
2795,26,26
2795,45,48
2796,2,99
2797,14,74
2797,13,91
2797,16,84
2798,41,92
2798,32,14
2799,30,93
2799,25,63
2799,29,82
2800,42,28
2800,10,58
2800,37,68
2801,15,64
2801,39,28
2801,7,27
2802,34,15
2802,45,88
2802,24,59
2803,17,49
2803,49,27
2803,17,94
2804,43,68
2804,1,58
2805,46,36
2805,18,73
2805,3,15
2806,15,96
2806,37,83
2806,49,5
2807,39,50
2808,41,72
2809,7,100
2810,31,45
2811,12,90
2811,18,53
2811,22,92
2812,33,78
2812,4,15
2812,12,14
2813,43,54
2813,31,23
2813,46,39
2814,46,82
2815,11,60
2816,2,100
2816,23,21
2816,17,49
2817,39,9
2817,2,90
2818,17,80
2818,10,34
2819,14,86
2819,48,82
2819,1,75
2820,49,56
2821,2,93
2821,40,11
2821,36,25
2822,22,31
2823,7,45
2824,49,27
2824,47,89
2825,15,80
2826,34,89
2827,37,13
2828,12,25
2828,21,52
2829,9,16
2830,39,59
2830,17,36
2831,2,31
2831,48,6
2832,26,29
2832,33,27
2832,22,49
2833,18,64
2833,2,64
2834,27,64
2834,12,86
2834,39,80
2835,3,58
2836,18,78
2836,15,63
2837,36,21
2837,25,40
2838,5,92
2838,23,82
2838,38,1
2839,48,60
2839,37,69
2839,29,46
2840,6,39
2841,48,18
2842,31,62
2843,26,53
2843,4,67
2844,45,38
2844,50,92
2845,30,65
2845,19,19
2845,24,57
2846,21,24
2846,31,1
2847,50,77
2847,16,71
2847,3,87
2848,7,5
2848,42,26
2848,5,92
2849,16,13
2849,4,96
2849,22,62
2850,28,87
2850,15,37
2850,15,59
2851,6,43
2852,12,15
2852,23,100
2853,35,2
2854,18,28
2854,24,46
2854,41,3
2855,13,59
2856,27,9
2857,25,96
2857,16,26
2858,39,53
2858,17,82
2859,33,33
2860,48,85
2860,34,10
2861,31,52
2861,7,19
2861,46,98
2862,34,93
2862,17,30
2862,15,68
2863,19,44
2863,1,67
2864,1,94
2865,45,7
2866,50,9
2866,31,95
2867,29,22
2867,13,80
2868,16,4
2868,47,63
2869,2,15
2869,15,72
2869,35,70
2870,44,55
2870,27,14
2870,35,67
2871,5,71
2872,17,29
2872,17,35
2873,22,20
2874,24,4
2874,28,93
2874,49,25
2875,14,1
2875,33,99
2875,5,38
2876,17,86
2876,23,47
2876,9,19
2877,3,47
2877,4,62
2878,17,76
2878,18,97
2878,20,38
2879,20,38
2879,5,52
2879,4,37
2880,11,55
2880,4,36
2880,50,44
2881,1,92
2881,34,16
2881,10,51
2882,20,70
2882,40,99
2882,34,93
2883,12,56
2883,7,47
2883,13,2
2884,43,46
2884,40,43
2884,26,83
2885,3,66
2885,26,98
2886,22,8
2887,39,39
2888,41,100
2888,49,40
2888,4,69
2889,21,64
2889,39,6
2889,31,98
2890,46,63
2890,34,87
2891,16,76
2892,2,68
2892,35,89
2892,22,74
2893,46,48
2893,38,6
2893,19,18
2894,6,19
2894,40,90
2895,42,9
2895,25,8
2895,24,81
2896,25,10
2896,35,19
2896,44,78
2897,40,59
2897,14,85
2897,10,11
2898,22,39
2899,40,91
2900,4,46
2900,29,71
2901,40,32
2901,7,85
2902,2,100
2902,20,46
2902,48,59
2903,1,62
2903,14,96
2904,42,96
2904,49,37
2905,46,9
2905,28,35
2906,41,21
2906,8,48
2907,9,5
2908,26,29
2908,40,8
2908,38,40
2909,11,56
2909,39,96
2909,43,56
2910,33,68
2911,38,96
2911,45,95
2911,28,62
2912,27,94
2912,7,80
2912,37,22
2913,2,43
2913,40,24
2913,11,55
2914,43,77
2914,32,1
2914,33,89
2915,46,15
2915,25,30
2916,37,71
2916,13,28
2916,48,85
2917,42,24
2918,25,91
2918,28,66
2918,10,100
2919,46,31
2920,26,23
2920,1,99
2920,26,77
2921,24,22
2921,7,12
2922,17,20
2922,26,3
2923,18,95
2924,28,90
2924,30,80
2924,17,44
2925,4,49
2926,28,91
2926,26,37
2927,43,79
2928,9,5
2928,9,36
2929,48,62
2929,41,7
2929,36,25
2930,8,74
2931,28,67
2931,16,6
2931,13,62
2932,38,72
2932,40,66
2932,11,71
2933,24,90
2933,29,29
2934,32,64
2934,26,18
2934,47,15
2935,12,5
2935,21,84
2935,4,94
2936,18,74
2937,36,81
2938,2,96
2939,5,11
2939,1,11
2940,40,19
2940,43,74
2940,36,57
2941,46,50
2942,46,94
2943,25,28
2943,43,55
2943,32,89
2944,37,96
2944,20,6
2944,39,6
2945,16,27
2946,12,96
2947,45,59
2947,47,49
2947,28,76
2948,19,80
2948,50,93
2948,13,23
2949,45,37
2950,12,47
2951,20,31
2952,29,14
2952,35,56
2952,16,7
2953,31,15
2953,27,62
2954,49,79
2955,43,38
2956,1,56
2957,13,98
2958,27,91
2958,48,82
2959,35,92
2959,1,6
2959,33,93
2960,12,88
2961,50,22
2961,9,30
2962,4,57
2962,8,66
2962,26,73
2963,36,73
2964,18,40
2964,25,13
2965,8,85
2965,44,13
2965,46,53
2966,14,31
2967,8,31
2968,23,28
2968,30,59
2968,2,85
2969,24,71
2969,34,80
2969,3,37
2970,1,75
2970,30,77
2970,32,43
2971,9,35
2972,28,90
2972,26,37
2973,27,50
2974,9,2
2974,45,27
2975,31,40
2975,35,72
2975,19,43
2976,1,55
2976,10,57
2977,24,95
2978,2,92
2979,24,2
2980,47,32
2981,22,35
2982,27,98
2983,42,15
2983,26,6
2983,32,99
2984,11,46
2984,17,99
2984,48,23
2985,27,53
2985,17,27
2986,16,3
2987,22,65
2987,11,73
2987,49,100
2988,7,85
2989,18,33
2989,47,82
2990,34,39
2991,46,81
2991,28,28
2992,24,64
2992,50,9
2992,50,1
2993,19,46
2993,1,72
2993,24,60
2994,39,53
2994,42,59
2995,20,55
2995,37,22
2995,49,66
2996,46,36
2996,15,96
2997,21,34
2997,10,50
2997,8,65
2998,47,3
2998,46,20
2998,10,74
2999,5,81
2999,20,20
2999,50,48
3000,10,37
3000,46,99
3000,39,52
3001,35,17
3002,3,50
3003,2,35
3004,23,17
3004,20,76
3004,12,5
3005,45,33
3005,13,77
3006,4,66
3007,30,86
3007,1,78
3008,27,27
3008,45,82
3009,9,35
3009,27,25
3010,24,2
3011,6,93
3012,22,63
3013,15,31
3013,12,99
3014,30,78
3014,41,80
3015,5,40
3015,22,15
3016,47,99
3016,17,7
3016,39,62
3017,43,14
3017,41,38
3017,42,56
3018,17,8
3018,24,31
3019,13,28
3019,49,25
3020,15,94
3020,25,75
3021,30,84
3021,12,61
3022,4,5
3023,20,33
3023,8,21
3023,26,45
3024,48,9
3024,31,98
3025,34,9
3026,27,90
3026,8,69
3026,4,77
3027,36,95
3027,9,43
3028,48,95
3029,43,10
3029,13,56
3030,26,20
3030,17,22
3030,1,44
3031,34,87
3031,17,75
3032,18,80
3032,39,95
3033,19,40
3034,41,49
3034,45,73
3035,47,91
3035,33,52
3035,11,93
3036,4,20
3037,43,34
3037,31,11
3037,3,29
3038,44,75
3038,25,35
3038,28,64
3039,42,23
3039,31,100
3040,50,80
3040,25,68
3040,17,85
3041,22,98
3041,22,20
3042,48,78
3042,17,76
3042,20,98
3043,35,77
3043,1,43
3043,5,89
3044,18,17
3044,31,14
3045,12,18
3045,5,81
3045,42,47
3046,8,18
3046,49,77
3047,50,58
3047,37,75
3048,5,27
3048,46,80
3049,44,14
3049,19,85
3049,23,52
3050,42,7
3051,42,59
3051,38,62
3051,39,16
3052,48,60
3052,17,25
3052,37,93
3053,39,75
3054,28,3
3055,22,89
3055,28,65
3055,49,36
3056,15,15
3056,10,59
3057,17,40
3058,3,57
3058,22,25
3058,11,93
3059,39,28
3059,31,39
3060,35,31
3061,23,1
3061,41,60
3061,5,95
3062,34,4
3062,20,95
3062,7,75
3063,29,90
3063,5,94
3064,27,40
3064,6,53
3064,11,70
3065,13,20
3065,23,21
3066,37,42
3066,43,69
3066,42,84
3067,46,82
3067,9,50
3067,11,49
3068,16,38
3069,33,70
3069,44,88
3069,8,96
3070,35,92
3071,41,47
3071,45,10
3071,33,42
3072,38,66
3072,23,88
3073,46,93
3073,5,8
3074,45,33
3075,29,85
3075,22,30
3076,47,12
3076,45,60
3076,15,46
3077,39,49
3077,23,79
3077,30,48
3078,5,83
3079,15,77
3079,21,7
3080,7,70
3080,35,34
3080,19,79
3081,23,19
3081,2,5
3081,6,84
3082,2,13
3082,23,17
3083,44,55
3083,23,4
3083,26,21
3084,37,33
3085,19,79
3085,36,56
3086,12,41
3086,25,20
3087,35,41
3087,32,85
3087,17,1
3088,42,83
3088,46,85
3089,43,11
3090,13,98
3090,1,19
3090,43,63
3091,47,80
3091,21,67
3091,29,98
3092,39,40
3092,42,79
3093,20,7
3094,15,88
3094,19,47
3094,16,75
3095,18,64
3095,43,51
3095,48,45
3096,40,61
3096,41,46
3096,50,66
3097,1,71
3097,50,38
3098,21,23
3098,50,89
3098,2,26
3099,26,68
3100,4,76
3101,41,83
3101,17,71
3102,5,29
3103,24,5
3103,21,28
3104,15,82
3104,42,46
3105,11,94
3105,45,58
3106,8,91
3107,22,99
3108,4,68
3109,22,30
3109,29,100
3110,4,6
3110,27,64
3111,31,16
3111,22,32
3112,19,42
3112,39,19
3113,8,73
3113,15,97
3113,29,8
3114,4,23
3114,11,36
3115,41,87
3115,18,67
3115,44,99
3116,16,5
3117,31,53
3117,25,10
3118,33,40
3119,13,54
3119,47,83
3119,4,19
3120,20,75
3120,32,88
3120,16,22
3121,27,63
3122,32,6
3122,3,3
3122,31,58
3123,31,51
3124,27,79
3124,43,74
3125,21,60
3126,41,85
3127,46,43
3128,7,41
3129,45,21
3129,3,71
3129,36,46
3130,19,94
3130,19,82
3130,18,89
3131,36,49
3131,5,15
3132,1,47
3133,28,27
3133,29,73
3133,38,59
3134,15,32
3134,6,62
3135,20,63
3135,42,63
3136,46,12
3137,40,53
3138,45,53
3138,17,10
3139,5,26
3140,6,84
3140,21,11
3140,39,34
3141,26,96
3141,50,32
3142,14,64
3142,48,39
3143,32,41
3143,49,34
3143,46,43
3144,5,87
3144,22,18
3144,47,1
3145,44,62
3145,42,78
3145,41,68
3146,38,50
3147,20,3
3147,28,24
3148,18,50
3148,43,14
3149,27,15
3149,5,39
3149,46,64
3150,28,79
3150,2,86
3150,13,48
3151,10,12
3151,45,70
3152,18,48
3152,37,10
3153,9,72
3153,39,21
3154,39,13
3154,32,48
3155,8,79
3156,41,89
3156,39,71
3156,22,57
3157,10,36
3157,23,49
3157,21,18
3158,43,25
3159,42,1
3160,14,35
3161,17,7
3162,28,17
3162,45,97
3163,39,82
3164,29,12
3164,42,32
3164,36,63
3165,23,99
3166,47,81
3167,18,2
3167,45,72
3167,44,59
3168,46,4
3169,36,88
3169,1,80
3169,4,70
3170,48,86
3170,11,100
3171,15,8
3171,16,14
3172,25,42
3172,27,93
3172,17,16
3173,2,74
3173,10,62
3173,10,65
3174,7,85
3174,26,40
3175,41,28
3176,8,71
3176,46,92
3176,8,6
3177,45,45
3177,1,62
3178,19,15
3178,17,25
3179,35,33
3179,4,23
3180,37,64
3180,41,61
3181,22,8
3181,5,20
3181,36,89
3182,41,12
3182,6,11
3182,29,75
3183,3,75
3184,49,47
3185,46,12
3185,31,59
3186,38,24
3186,18,80
3186,5,35
3187,21,62
3187,28,19
3188,38,52
3189,36,49
3190,11,32
3190,19,56
3190,36,93
3191,18,65
3192,14,100
3192,16,37
3193,41,73
3193,26,35
3194,5,39
3194,20,50
3194,1,41
3195,41,86
3195,41,35
3196,37,12
3196,14,14
3197,37,10
3197,42,76
3198,48,19
3198,3,62
3199,20,58
3199,30,21
3200,26,89
3200,27,74
3200,17,27
3201,42,28
3201,49,79
3202,46,48
3203,36,69
3204,20,37
3204,11,28
3204,13,74
3205,13,64
3205,17,12
3206,35,19
3206,22,83
3207,16,15
3208,7,33
3209,8,23
3209,4,19
3209,8,32
3210,46,5
3210,42,38
3210,27,8
3211,5,26
3211,37,56
3211,26,33
3212,13,90
3213,37,52
3213,34,4
3213,25,70
3214,28,99
3214,11,42
3214,13,92
3215,16,50
3216,7,30
3216,15,87
3216,47,26
3217,24,44
3217,5,22
3218,9,89
3218,20,55
3218,22,98
3219,27,37
3219,35,98
3220,48,64
3220,24,31
3220,4,60
3221,12,59
3221,47,26
3221,42,69
3222,42,88
3222,38,88
3222,16,9
3223,48,44
3223,43,56
3223,4,32
3224,30,50
3224,41,87
3225,14,42
3226,29,4
3226,1,100
3227,23,81
3227,39,48
3228,38,36
3229,39,57
3229,1,41
3230,50,45
3230,17,93
3230,14,59
3231,43,33
3231,32,45
3232,49,38
3232,48,94
3233,10,96
3233,9,22
3233,14,36
3234,39,56
3234,2,95
3234,5,21
3235,40,66
3235,40,53
3235,17,8
3236,25,68
3237,42,73
3237,16,65
3237,14,21
3238,27,38
3238,37,65
3239,5,9
3239,34,49
3240,19,71
3240,22,18
3240,22,99
3241,50,96
3241,26,37
3241,9,10
3242,11,1
3242,18,85
3242,46,40
3243,21,79
3244,50,2
3245,41,77
3246,39,29
3247,26,3
3248,31,30
3248,2,75
3248,18,11
3249,38,80
3250,36,48
3250,14,15
3250,9,66
3251,28,13
3251,27,19
3252,13,95
3252,42,90
3253,16,61
3253,47,29
3254,3,47
3254,48,36
3254,34,82
3255,38,77
3255,28,25
3255,26,23
3256,8,3
3257,31,96
3258,10,9
3258,42,97
3258,43,7
3259,39,71
3260,50,88
3261,10,89
3261,29,87
3261,36,65
3262,44,99
3263,25,74
3263,39,34
3263,35,94
3264,28,98
3265,34,71
3265,37,88
3265,48,38
3266,5,78
3266,16,90
3267,10,51
3267,13,11
3267,37,85
3268,8,100
3269,1,99
3269,27,6
3269,25,40
3270,32,45
3271,48,23
3272,42,86
3273,14,73
3273,9,38
3274,42,38
3274,47,19
3275,27,56
3275,28,27
3276,47,93
3276,21,29
3277,14,84
3278,10,96
3278,20,37
3278,47,100
3279,36,13
3279,4,54
3279,12,94
3280,28,77
3281,35,90
3282,50,15
3282,40,89
3283,12,75
3284,14,46
3284,7,23
3285,15,20
3285,23,33
3285,21,97
3286,47,62
3286,3,97
3287,40,66
3287,22,20
3288,8,22
3288,27,4
3289,12,62
3290,23,95
3290,2,73
3291,12,75
3292,15,63
3292,4,19
3293,39,98
3294,10,57
3294,13,70
3295,45,37
3295,28,99
3295,49,27
3296,4,39
3296,26,78
3297,43,30
3297,39,79
3297,46,91
3298,41,97
3298,10,62
3299,50,57
3299,29,82
3300,31,28
3301,49,22
3302,17,94
3302,28,68
3302,12,25
3303,35,72
3303,33,17
3304,8,71
3304,7,45
3305,33,75
3305,24,24
3306,5,22
3307,5,9
3308,33,92
3309,9,19
3309,20,98
3310,8,64
3310,47,28
3311,8,57
3311,18,17
3312,24,16
3312,31,93
3313,30,69
3313,36,48
3314,42,84
3315,29,17
3315,49,72
3316,32,51
3316,25,100
3316,29,36
3317,4,81
3317,2,86
3318,50,84
3319,8,69
3319,38,73
3320,23,100
3320,39,49
3320,1,99
3321,21,13
3322,3,1
3323,37,65
3324,22,50
3324,13,18
3325,18,41
3326,29,3
3326,49,52
3326,8,51
3327,36,1
3328,37,15
3328,7,58
3329,31,35
3329,15,45
3330,13,2
3331,31,7
3331,4,3
3332,2,37
3332,9,95
3332,50,18
3333,23,85
3333,8,100
3334,37,69
3334,27,46
3334,42,59
3335,39,24
3335,14,61
3336,42,53
3336,27,69
3336,19,75
3337,38,12
3337,36,39
3338,13,55
3338,10,36
3339,23,49
3339,6,87
3340,17,96
3341,33,93
3341,9,97
3341,15,53
3342,24,41
3342,36,16
3343,21,52
3344,13,62
3344,6,37
3345,50,94
3346,49,52
3346,13,89
3346,20,30
3347,16,23
3347,29,95
3347,16,98
3348,39,37
3349,24,73
3349,29,29
3350,49,19
3351,49,50
3352,1,20
3352,5,34
3352,42,64
3353,32,60
3353,49,29
3354,39,63
3354,8,72
3355,7,72
3356,14,51
3356,41,64
3356,33,64
3357,10,38
3358,16,45
3358,48,38
3358,9,54
3359,19,29
3359,44,19
3359,4,43
3360,6,47
3360,26,1
3360,43,82
3361,21,79
3361,23,23
3361,44,38
3362,4,45
3362,41,26
3363,19,48
3363,48,99
3364,38,30
3365,30,64
3365,11,67
3366,16,59
3367,28,67
3367,23,68
3367,1,61
3368,45,24
3369,2,28
3369,43,48
3370,22,87
3370,49,94
3371,11,26
3371,22,43
3371,24,92
3372,17,65
3372,39,79
3372,10,61
3373,41,14
3373,43,69
3374,39,32
3375,28,67
3376,49,68
3376,31,41
3377,33,93
3377,28,32
3378,20,46
3378,26,88
3378,11,48
3379,16,57
3379,20,63
3379,30,61
3380,10,94
3380,27,81
3381,4,82
3381,31,20
3382,2,91
3382,38,75
3383,43,47
3383,16,79
3383,17,22
3384,29,13
3384,20,9
3385,8,62
3385,38,16
3386,22,37
3386,30,94
3386,8,32
3387,35,9
3388,5,58
3388,25,84
3388,33,45
3389,29,36
3390,27,75
3391,3,78
3391,23,50
3391,39,81
3392,2,92
3392,28,14
3392,4,13
3393,26,41
3394,50,66
3394,9,37
3394,9,43
3395,28,49
3396,40,95
3396,19,23
3396,27,34
3397,36,76
3398,27,84
3398,4,46
3399,31,53
3400,12,3
3400,7,57
3400,28,63
3401,22,72
3401,36,60
3401,16,100
3402,4,54
3402,37,12
3403,8,13
3404,15,93
3404,13,63
3405,14,30
3405,28,98
3405,7,60
3406,48,9
3406,17,65
3407,50,12
3407,26,54
3408,2,47
3408,35,2
3408,49,71
3409,25,17
3410,24,94
3410,13,55
3411,7,18
3411,19,96
3412,28,91
3412,36,99
3412,24,42
3413,29,51
3413,20,3
3414,6,43
3415,39,27
3415,4,98
3416,39,29
3417,9,80
3417,42,12
3418,10,23
3418,13,6
3419,30,41
3419,2,55
3420,47,55
3420,27,36
3420,23,52
3421,45,96
3422,21,13
3422,6,76
3422,6,85
3423,11,50
3423,23,41
3423,24,77
3424,43,44
3424,28,34
3425,23,49
3425,19,2
3425,19,29
3426,5,29
3426,9,34
3426,45,83
3427,6,41
3427,27,31
3428,6,37
3428,6,33
3428,45,4
3429,50,29
3430,13,70
3430,47,78
3431,22,3
3432,10,71
3433,31,98
3433,34,20
3434,50,45
3435,44,20
3436,49,45
3436,24,19
3436,15,99
3437,41,7
3437,6,44
3438,27,1
3438,42,8
3439,4,63
3440,27,31
3440,34,62
3441,12,43
3442,47,66
3442,19,49
3443,29,65
3443,43,99
3444,2,36
3444,20,79
3445,5,33
3445,11,98
3445,22,87
3446,38,26
3446,11,24
3446,10,85
3447,46,96
3448,17,82
3448,13,28
3448,29,4
3449,17,22
3449,49,84
3449,21,42
3450,33,76
3451,18,51
3452,11,50
3453,25,36
3453,38,25
3454,9,100
3454,33,78
3454,4,30
3455,18,10
3455,25,90
3456,20,13
3456,42,30
3457,23,42
3458,30,98
3458,14,65
3458,31,61
3459,19,50
3459,39,21
3459,19,60
3460,40,15
3461,35,18
3461,12,66
3461,8,84
3462,19,97
3462,16,19
3463,18,84
3463,17,30
3464,36,88
3464,28,39
3465,38,86
3465,17,48
3466,27,7
3466,6,2
3467,8,26
3467,16,94
3467,27,52
3468,40,67
3468,41,97
3468,34,67
3469,34,23
3470,46,34
3471,14,82
3471,30,3
3471,50,48
3472,18,14
3472,30,1
3472,16,19
3473,43,71
3473,24,26
3473,5,1
3474,35,45
3474,34,15
3475,25,26
3475,44,98
3476,35,34
3476,43,60
3476,6,60
3477,41,15
3477,10,39
3477,21,13
3478,35,62
3478,31,23
3478,49,2
3479,24,87
3479,46,17
3479,41,34
3480,15,66
3480,36,83
3480,18,37
3481,15,80
3481,26,27
3482,10,52
3482,15,23
3482,31,9
3483,49,44
3484,42,14
3484,30,42
3485,41,32
3485,9,3
3486,18,39
3486,31,74
3486,35,13
3487,38,66
3487,32,64
3488,24,14
3489,10,57
3489,22,18
3489,5,2
3490,21,51
3490,47,94
3490,12,2
3491,49,85
3491,10,13
3492,17,54
3492,3,10
3492,45,25
3493,31,30
3494,12,81
3495,16,98
3495,26,87
3495,21,17
3496,23,97
3497,46,84
3497,39,87
3497,36,80
3498,30,76
3498,38,39
3498,20,11
3499,29,73
3499,7,51
3499,44,57
3500,34,25
3501,18,1
3501,12,63
3501,6,80
3502,30,86
3502,15,90
3503,10,48
3504,37,97
3505,10,68
3505,33,43
3505,38,12
3506,8,51
3506,49,25
3506,19,45
3507,30,20
3507,8,21
3508,8,50
3508,9,40
3509,38,11
3510,9,47
3510,2,82
3510,20,36
3511,42,52
3512,4,53
3512,4,31
3512,47,30
3513,14,46
3514,1,41
3515,37,52
3516,44,21
3516,39,45
3516,43,88
3517,20,72
3518,34,47
3519,20,51
3520,12,52
3520,7,88
3520,50,30
3521,29,1
3522,19,16
3522,35,62
3523,7,11
3523,14,18
3523,17,80
3524,11,78
3524,12,87
3524,40,62
3525,33,64
3525,14,32
3525,11,4
3526,24,73
3526,36,43
3526,17,80
3527,33,57
3528,2,21
3529,17,24
3529,38,45
3529,42,63
3530,41,27
3530,50,72
3531,40,27
3531,4,43
3531,16,87
3532,49,68
3532,46,34
3533,33,95
3534,16,90
3535,37,87
